               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1089,            0.029392,             0.06505,          0.00088412,             0.29968,           0.0027346,           0.0012404,             0.11035,            0.022456,            0.062947,              0.0892,              0.0012,              0.0012
                   1,             0.08294,            0.029966,            0.058446,           0.0027282,             0.67108,             0.02976,           0.0081755,             0.09684,            0.020958,            0.058913,            0.077475,           0.0024753,           0.0024753
                   2,            0.069642,            0.027591,             0.05364,            0.094837,             0.54832,             0.22373,              0.1012,            0.082616,            0.018942,            0.054637,            0.065725,           0.0037248,           0.0037248
                   3,            0.058681,            0.026577,            0.049418,             0.33874,             0.29862,             0.14016,            0.055374,            0.083445,             0.01608,             0.05267,            0.053949,           0.0049485,           0.0049485
                   4,            0.056977,            0.024848,            0.047393,             0.35315,             0.34062,             0.21187,             0.11265,            0.073559,            0.015866,             0.05126,            0.042147,           0.0061466,           0.0061466
                   5,            0.055828,            0.021652,            0.045204,              0.6293,             0.26471,             0.33093,             0.13986,            0.078235,            0.013493,            0.048244,            0.030319,           0.0073188,           0.0073188
                   6,            0.055802,            0.020716,            0.042759,             0.25995,             0.42809,              0.3165,             0.10739,            0.076096,            0.013148,            0.047057,            0.018465,           0.0084654,           0.0084654
                   7,            0.055125,             0.01804,            0.041585,             0.13855,              0.3305,             0.27009,             0.12975,            0.080073,            0.011831,            0.044521,            0.009307,            0.009307,            0.009307
                   8,            0.055268,            0.016824,            0.039467,             0.27796,             0.61672,             0.34674,             0.14283,            0.070608,            0.012086,            0.042629,            0.009307,            0.009307,            0.009307
                   9,            0.051605,            0.016775,            0.036243,               0.182,             0.48951,             0.31367,               0.156,            0.070906,            0.011569,            0.041275,            0.009208,            0.009208,            0.009208
                  10,            0.049397,            0.015358,            0.034917,             0.44054,             0.53023,             0.35034,             0.16571,            0.068472,            0.011256,            0.040795,            0.009109,            0.009109,            0.009109
                  11,            0.048768,            0.013761,            0.032711,             0.35771,             0.53741,             0.44553,             0.22668,            0.067457,            0.010807,            0.038955,             0.00901,             0.00901,             0.00901
                  12,            0.046739,            0.013575,            0.031697,             0.43025,             0.60326,             0.51712,             0.26339,            0.064121,             0.01089,            0.038169,            0.008911,            0.008911,            0.008911
                  13,            0.046526,            0.012419,            0.031121,               0.355,             0.66575,              0.5214,             0.29759,            0.065103,            0.010383,             0.03736,            0.008812,            0.008812,            0.008812
                  14,            0.043048,             0.01287,              0.0278,             0.41835,              0.6214,             0.49232,              0.2698,            0.057353,            0.011016,            0.036994,            0.008713,            0.008713,            0.008713
                  15,            0.042025,            0.011138,            0.028139,             0.29252,             0.65674,             0.51451,             0.30008,            0.059563,            0.010207,            0.036305,            0.008614,            0.008614,            0.008614
                  16,            0.040471,            0.011545,            0.025429,             0.40636,             0.64533,             0.55919,               0.293,            0.056269,            0.010279,             0.03608,            0.008515,            0.008515,            0.008515
                  17,            0.039104,            0.011337,            0.026935,             0.60267,             0.61516,             0.57035,             0.33584,            0.055777,           0.0097326,            0.036203,            0.008416,            0.008416,            0.008416
                  18,            0.038067,            0.010007,            0.024866,             0.73259,             0.59563,             0.64062,             0.38616,            0.053922,            0.009946,            0.036158,            0.008317,            0.008317,            0.008317
                  19,            0.035927,           0.0099504,            0.024544,             0.54272,             0.62756,             0.54813,             0.37342,            0.057026,           0.0096814,            0.035885,            0.008218,            0.008218,            0.008218
                  20,             0.03624,            0.010005,            0.024426,             0.61345,             0.63985,             0.64772,             0.36919,            0.054056,             0.00965,            0.035094,            0.008119,            0.008119,            0.008119
                  21,            0.035511,             0.01063,            0.023615,              0.4437,             0.66524,              0.6245,             0.39949,            0.059563,           0.0088529,            0.034106,             0.00802,             0.00802,             0.00802
                  22,            0.037225,            0.010212,            0.022122,             0.56164,             0.67196,             0.65866,             0.36963,            0.059272,           0.0090694,            0.033735,            0.007921,            0.007921,            0.007921
                  23,            0.034565,            0.009139,            0.022284,             0.79359,             0.61708,             0.69639,             0.42001,            0.058674,           0.0085709,            0.033327,            0.007822,            0.007822,            0.007822
                  24,            0.033378,           0.0090484,            0.022445,              0.7576,             0.64866,             0.69611,             0.47652,            0.055156,           0.0087782,            0.033576,            0.007723,            0.007723,            0.007723
                  25,             0.03201,           0.0086349,            0.020779,             0.63914,             0.66028,             0.68703,             0.45812,            0.056457,           0.0090179,            0.033715,            0.007624,            0.007624,            0.007624
                  26,            0.032327,           0.0086416,            0.018131,             0.69542,             0.65256,             0.67483,             0.47272,            0.055433,           0.0089765,            0.033982,            0.007525,            0.007525,            0.007525
                  27,            0.033733,           0.0083625,            0.019053,             0.77915,             0.65459,             0.68853,             0.47538,            0.055627,           0.0088541,             0.03419,            0.007426,            0.007426,            0.007426
                  28,            0.031162,           0.0086679,            0.019096,             0.79331,             0.65995,             0.71321,             0.48501,             0.05375,           0.0088767,             0.03376,            0.007327,            0.007327,            0.007327
                  29,            0.030835,           0.0087967,            0.018382,             0.76305,             0.66251,             0.71376,             0.46386,            0.053999,           0.0089098,            0.032464,            0.007228,            0.007228,            0.007228
                  30,            0.030014,           0.0080643,            0.016652,             0.76463,             0.68059,              0.7204,             0.47246,             0.04996,           0.0090782,             0.03191,            0.007129,            0.007129,            0.007129
                  31,            0.029925,           0.0081256,            0.017663,             0.80208,             0.68167,             0.70039,             0.47823,            0.051951,           0.0089398,            0.031447,             0.00703,             0.00703,             0.00703
                  32,            0.028675,           0.0079292,            0.018544,             0.80976,             0.68652,             0.71815,             0.49419,            0.050507,           0.0089745,            0.031011,            0.006931,            0.006931,            0.006931
                  33,            0.028568,           0.0069992,            0.017079,             0.76674,             0.67836,             0.68086,             0.48237,            0.050768,           0.0090528,            0.031427,            0.006832,            0.006832,            0.006832
                  34,            0.028981,           0.0079332,            0.016406,             0.76311,             0.67586,             0.71638,             0.55002,            0.050724,           0.0091538,            0.031418,            0.006733,            0.006733,            0.006733
                  35,            0.028804,           0.0076388,              0.0154,             0.69405,             0.68863,             0.70842,             0.51062,            0.052516,           0.0092767,            0.032045,            0.006634,            0.006634,            0.006634
                  36,            0.028661,           0.0078649,            0.016472,             0.75193,             0.68802,             0.72192,             0.50916,            0.051638,            0.009334,            0.031524,            0.006535,            0.006535,            0.006535
                  37,            0.026818,           0.0076318,            0.014135,             0.82806,             0.67071,             0.72262,             0.50636,            0.050923,           0.0092875,            0.030621,            0.006436,            0.006436,            0.006436
                  38,            0.027527,           0.0075709,            0.015377,             0.74367,             0.69401,             0.71778,             0.52369,            0.052744,            0.008862,            0.030686,            0.006337,            0.006337,            0.006337
                  39,            0.026019,           0.0076701,            0.013876,             0.86793,             0.68842,             0.73549,             0.53439,            0.051512,           0.0090849,            0.032465,            0.006238,            0.006238,            0.006238
                  40,            0.026192,           0.0069613,            0.013546,             0.83842,             0.67898,             0.70547,             0.50694,            0.053472,           0.0092196,            0.033226,            0.006139,            0.006139,            0.006139
                  41,             0.02665,           0.0072351,             0.01426,             0.91856,             0.67887,             0.73506,             0.52053,            0.053523,           0.0089491,            0.032451,             0.00604,             0.00604,             0.00604
                  42,            0.025966,           0.0078685,            0.013217,              0.9098,             0.68143,             0.73512,             0.56059,             0.05096,           0.0092232,            0.032345,            0.005941,            0.005941,            0.005941
                  43,            0.025192,           0.0071534,            0.011886,             0.85827,             0.70864,             0.73767,             0.58258,            0.051544,           0.0088584,            0.031613,            0.005842,            0.005842,            0.005842
                  44,            0.024684,           0.0070705,            0.012618,             0.88853,             0.68191,             0.70874,             0.49215,             0.05208,           0.0089295,            0.031834,            0.005743,            0.005743,            0.005743
                  45,            0.024685,           0.0074712,            0.010555,             0.89947,             0.69978,             0.73838,             0.53149,            0.052439,           0.0089886,            0.031222,            0.005644,            0.005644,            0.005644
                  46,            0.025438,           0.0072575,            0.010385,             0.89956,             0.69169,             0.73746,               0.527,            0.052587,           0.0089833,             0.03069,            0.005545,            0.005545,            0.005545
                  47,             0.02428,           0.0072178,           0.0093807,             0.88207,              0.6894,             0.73188,             0.52309,             0.05395,           0.0088718,            0.030175,            0.005446,            0.005446,            0.005446
                  48,            0.024617,           0.0069772,           0.0097963,             0.89117,             0.68839,             0.73138,             0.56494,             0.05122,           0.0089256,            0.030857,            0.005347,            0.005347,            0.005347
                  49,            0.023915,           0.0071152,            0.010161,             0.90754,             0.69087,             0.73661,             0.53602,            0.051558,           0.0090483,            0.030909,            0.005248,            0.005248,            0.005248
                  50,            0.023753,           0.0072354,           0.0099191,             0.87619,             0.69225,             0.71802,             0.55679,            0.052384,           0.0089046,            0.030644,            0.005149,            0.005149,            0.005149
                  51,              0.0242,           0.0066751,           0.0076736,             0.93285,             0.69237,             0.74202,             0.55771,            0.055066,           0.0084597,             0.03002,             0.00505,             0.00505,             0.00505
                  52,            0.023442,           0.0073646,            0.008052,             0.92504,             0.69625,             0.74154,             0.57415,            0.054057,           0.0082604,            0.030019,            0.004951,            0.004951,            0.004951
                  53,            0.022984,           0.0068138,            0.008027,             0.93858,             0.69607,              0.7385,             0.52678,            0.056057,            0.008113,            0.030129,            0.004852,            0.004852,            0.004852
                  54,            0.023051,           0.0067634,           0.0066063,             0.92397,             0.69399,             0.73736,             0.52388,            0.054917,              0.0084,            0.030302,            0.004753,            0.004753,            0.004753
                  55,            0.022591,            0.006872,           0.0077424,             0.92799,             0.69401,             0.73813,             0.59174,            0.056698,           0.0081907,            0.030082,            0.004654,            0.004654,            0.004654
                  56,            0.023573,            0.006843,           0.0068833,             0.97587,             0.67301,              0.7372,             0.56738,            0.055139,           0.0081774,            0.028597,            0.004555,            0.004555,            0.004555
                  57,            0.021392,           0.0066011,           0.0076173,             0.93544,             0.69257,             0.73689,              0.5909,            0.054107,           0.0082203,            0.027729,            0.004456,            0.004456,            0.004456
                  58,            0.021357,           0.0067453,           0.0065121,             0.92865,               0.692,             0.72959,             0.57632,            0.052689,           0.0087022,            0.027502,            0.004357,            0.004357,            0.004357
                  59,            0.020759,           0.0067255,            0.006954,             0.95979,             0.67041,             0.72637,             0.58739,            0.051947,           0.0090861,            0.028017,            0.004258,            0.004258,            0.004258
                  60,            0.021296,           0.0065496,           0.0063968,             0.97378,             0.66875,             0.72694,             0.56008,            0.051042,           0.0092148,            0.027723,            0.004159,            0.004159,            0.004159
                  61,             0.02056,           0.0066839,           0.0055959,             0.97975,             0.66958,             0.73028,             0.58244,            0.053085,           0.0090655,            0.027934,             0.00406,             0.00406,             0.00406
                  62,            0.021116,            0.005866,           0.0057406,             0.97629,             0.67063,             0.73083,             0.57094,            0.053833,           0.0088216,            0.028317,            0.003961,            0.003961,            0.003961
                  63,            0.020863,           0.0064204,           0.0064273,             0.97707,             0.67094,              0.7308,             0.56484,            0.053448,           0.0087497,            0.029044,            0.003862,            0.003862,            0.003862
                  64,            0.020581,           0.0064056,            0.005517,             0.98167,             0.67129,             0.73135,             0.60282,            0.052776,           0.0086713,            0.028749,            0.003763,            0.003763,            0.003763
                  65,            0.019546,            0.006706,           0.0052706,             0.98153,             0.67097,              0.7326,             0.58719,            0.052117,           0.0087714,            0.028651,            0.003664,            0.003664,            0.003664
                  66,            0.018399,           0.0066368,           0.0044592,             0.97798,             0.66889,             0.73124,             0.59381,            0.052122,           0.0087716,            0.028772,            0.003565,            0.003565,            0.003565
                  67,            0.018957,            0.006591,           0.0051342,             0.97106,             0.67005,             0.73453,             0.60429,            0.052244,           0.0088211,             0.02874,            0.003466,            0.003466,            0.003466
                  68,            0.018386,           0.0059039,           0.0052693,             0.96979,             0.67333,             0.73432,              0.6009,            0.052348,           0.0086425,            0.028607,            0.003367,            0.003367,            0.003367
                  69,            0.018097,           0.0060169,           0.0046279,             0.94515,             0.69504,             0.73355,             0.58721,            0.052581,           0.0087214,            0.028336,            0.003268,            0.003268,            0.003268
                  70,            0.017826,           0.0063292,           0.0054504,             0.94448,             0.69449,             0.73468,             0.60005,            0.051874,           0.0087116,            0.028442,            0.003169,            0.003169,            0.003169
                  71,            0.017415,           0.0062369,           0.0050895,             0.90599,             0.69626,             0.73292,              0.5741,            0.052001,           0.0089245,            0.028545,             0.00307,             0.00307,             0.00307
                  72,            0.017539,            0.005968,           0.0052015,             0.93564,             0.69557,             0.73388,             0.60812,            0.050715,           0.0087906,            0.028607,            0.002971,            0.002971,            0.002971
                  73,             0.01757,           0.0055567,           0.0051064,             0.93008,             0.69512,             0.73385,             0.59468,            0.050532,            0.008933,            0.028312,            0.002872,            0.002872,            0.002872
                  74,            0.016776,           0.0054778,           0.0058663,             0.93342,             0.69455,             0.73311,             0.59203,            0.051658,           0.0088433,            0.027838,            0.002773,            0.002773,            0.002773
                  75,            0.017216,           0.0055272,           0.0044521,             0.93826,             0.69925,             0.72147,             0.58922,            0.052199,           0.0087097,            0.027556,            0.002674,            0.002674,            0.002674
                  76,            0.017146,           0.0059758,           0.0051435,             0.93752,             0.69898,             0.72916,             0.59909,             0.05285,           0.0087431,            0.027092,            0.002575,            0.002575,            0.002575
                  77,            0.016416,           0.0060487,           0.0059324,             0.93997,             0.69753,             0.73269,             0.62999,            0.051593,           0.0087018,            0.027228,            0.002476,            0.002476,            0.002476
                  78,            0.016087,           0.0056467,           0.0053931,             0.93991,             0.69436,             0.73271,             0.61304,            0.051508,            0.008753,            0.027928,            0.002377,            0.002377,            0.002377
                  79,            0.015772,           0.0055076,           0.0044666,             0.93973,             0.69153,             0.73299,             0.60642,            0.050367,           0.0089197,            0.028294,            0.002278,            0.002278,            0.002278
                  80,             0.01542,           0.0058046,           0.0039754,             0.94515,             0.68692,             0.73468,             0.59672,            0.050597,           0.0088373,            0.028651,            0.002179,            0.002179,            0.002179
                  81,            0.015399,           0.0058807,           0.0036928,             0.94719,             0.68421,              0.7346,             0.60234,            0.050273,           0.0088851,             0.02875,             0.00208,             0.00208,             0.00208
                  82,            0.015343,           0.0060113,           0.0040861,             0.95215,             0.68153,             0.73375,             0.61301,            0.050083,           0.0088988,            0.028805,            0.001981,            0.001981,            0.001981
                  83,             0.01487,           0.0057839,           0.0045488,             0.96827,             0.67337,             0.73391,             0.60952,             0.05075,           0.0087446,            0.028803,            0.001882,            0.001882,            0.001882
                  84,            0.014865,           0.0057994,           0.0033118,             0.96476,             0.67495,             0.73552,             0.60439,            0.050632,           0.0088789,            0.028431,            0.001783,            0.001783,            0.001783
                  85,            0.014205,            0.006006,           0.0035614,             0.95359,             0.68086,             0.73604,             0.60165,              0.0498,           0.0089782,            0.028075,            0.001684,            0.001684,            0.001684
                  86,            0.014056,           0.0053008,           0.0043964,             0.95279,             0.67711,             0.73446,             0.62471,            0.049446,           0.0090311,            0.028265,            0.001585,            0.001585,            0.001585
                  87,            0.014897,           0.0053387,           0.0052555,             0.95706,             0.67408,             0.73303,             0.61303,            0.050061,            0.008919,            0.028444,            0.001486,            0.001486,            0.001486
                  88,            0.013685,           0.0050136,           0.0035739,             0.95814,             0.67454,             0.73446,             0.61871,            0.049599,           0.0088815,            0.028567,            0.001387,            0.001387,            0.001387
                  89,            0.012833,           0.0053587,           0.0037426,             0.96192,             0.67415,             0.73477,             0.62004,            0.049437,            0.009007,            0.028892,            0.001288,            0.001288,            0.001288
                  90,            0.013284,            0.005947,           0.0038375,             0.96238,              0.6743,             0.73557,             0.61464,            0.049528,           0.0089834,            0.028662,            0.001189,            0.001189,            0.001189
                  91,            0.012793,           0.0049819,           0.0034635,               0.967,              0.6747,             0.73776,             0.62816,            0.049871,           0.0089257,            0.028713,             0.00109,             0.00109,             0.00109
                  92,            0.012511,           0.0048766,           0.0035156,             0.96608,             0.67463,              0.7371,             0.62683,            0.049721,           0.0089083,            0.028871,            0.000991,            0.000991,            0.000991
                  93,            0.012941,            0.005596,           0.0034007,             0.96265,             0.67513,             0.73627,             0.62905,            0.049906,           0.0088682,            0.028884,            0.000892,            0.000892,            0.000892
                  94,            0.012934,           0.0054091,           0.0033416,             0.96021,             0.67491,             0.73538,             0.61702,            0.050027,            0.008871,            0.028838,            0.000793,            0.000793,            0.000793
                  95,            0.011848,           0.0050251,           0.0030908,              0.9582,             0.67576,             0.73407,              0.6282,            0.049572,           0.0089503,            0.029189,            0.000694,            0.000694,            0.000694
                  96,            0.012105,           0.0052263,           0.0043713,             0.92513,             0.69563,             0.73338,                0.62,            0.049566,           0.0089855,            0.029231,            0.000595,            0.000595,            0.000595
                  97,            0.012227,           0.0047405,           0.0033005,             0.93069,             0.69297,             0.73394,             0.63091,            0.049588,           0.0089778,            0.029326,            0.000496,            0.000496,            0.000496
                  98,            0.011564,           0.0052864,           0.0027936,             0.93156,              0.6923,             0.73423,             0.62335,            0.049509,           0.0089541,            0.029244,            0.000397,            0.000397,            0.000397
                  99,            0.012403,           0.0055964,           0.0028075,             0.93419,             0.69093,             0.73478,              0.6234,            0.049485,           0.0089652,            0.029102,            0.000298,            0.000298,            0.000298
